,TEAM_ID,NEXT_SEASON,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS,NEXT_W
0,1610612737,2004,2857.0,6609.0,320.764,422.0,1256.0,104.083,1555.0,2004.0,377.943,1005.0,2543.0,3548.0,1666.0,633.0,410.0,1292.0,1853.0,7691.0,-1905.0,13
1,1610612737,2005,2997.0,6821.0,357.705,309.0,997.0,114.16,1456.0,2059.0,385.763,1123.0,2387.0,3510.0,1649.0,642.0,350.0,1289.0,2068.0,7759.0,-3983.0,26
2,1610612737,2006,3196.0,6997.0,358.522,450.0,1205.0,138.741,1804.0,2404.0,429.829,1141.0,2427.0,3568.0,1759.0,633.0,417.0,1377.0,2235.0,8646.0,-1950.0,30
3,1610612737,2007,3105.0,6986.0,369.11,385.0,1161.0,127.166,1865.0,2438.0,429.272,1067.0,2528.0,3595.0,1728.0,663.0,480.0,1400.0,2195.0,8460.0,-1950.0,37
4,1610612737,2008,3457.0,7668.0,382.692,436.0,1250.0,122.879,2129.0,2758.0,471.122,1189.0,2885.0,4074.0,2084.0,696.0,536.0,1411.0,2016.0,9479.0,-1165.0,47
5,1610612737,2009,3562.0,7853.0,404.16700000000003,714.0,1959.0,184.022,1911.0,2585.0,467.269,1063.0,2910.0,3973.0,1993.0,729.0,449.0,1255.0,2029.0,9749.0,255.0,53
6,1610612737,2010,3808.0,8211.0,441.755,605.0,1692.0,158.23,1809.0,2379.0,479.674,1185.0,2950.0,4135.0,2111.0,733.0,499.0,1164.0,2053.0,10030.0,1535.0,44
7,1610612737,2012,2684.0,5984.0,315.379,530.0,1469.0,162.451,1139.0,1527.0,315.17,739.0,2326.0,3065.0,1620.0,585.0,340.0,999.0,1346.0,7037.0,995.0,44
8,1610612737,2013,3523.0,7697.0,418.658,800.0,2167.0,214.933,1408.0,1969.0,407.955,890.0,2980.0,3870.0,2268.0,774.0,419.0,1343.0,1782.0,9254.0,10.0,38
9,1610612737,2014,3497.0,7772.0,407.669,891.0,2504.0,230.763,1654.0,2115.0,452.407,828.0,2997.0,3825.0,2313.0,795.0,392.0,1414.0,1863.0,9539.0,-230.0,60
10,1610612737,2015,3958.0,8622.0,475.788,1029.0,2792.0,297.397,1740.0,2243.0,498.587,935.0,3390.0,4325.0,2670.0,928.0,494.0,1413.0,1942.0,10685.0,2285.0,48
11,1610612737,2016,3760.0,8319.0,461.227,980.0,2820.0,290.215,1586.0,2018.0,476.89,821.0,3397.0,4218.0,2467.0,879.0,603.0,1450.0,1915.0,10086.0,1405.0,43
12,1610612737,2017,3609.0,8018.0,432.001,829.0,2460.0,236.426,1731.0,2366.0,447.199,981.0,3254.0,4235.0,2256.0,760.0,457.0,1454.0,1773.0,9778.0,-180.0,24
13,1610612737,2018,3297.0,7425.0,413.766,968.0,2700.0,268.957,1393.0,1779.0,427.029,783.0,2862.0,3645.0,2059.0,678.0,363.0,1322.0,1697.0,8955.0,-2305.0,29
14,1610612737,2021,4009.0,8716.0,446.61,1244.0,3406.0,268.78499999999997,1960.0,2412.0,452.389,1031.0,3491.0,4522.0,2345.0,688.0,449.0,1272.0,1998.0,11222.0,922.0,43
15,1610612738,2004,2994.0,6775.0,365.371,577.0,1676.0,161.964,1673.0,2229.0,381.979,899.0,2592.0,3491.0,1774.0,811.0,355.0,1391.0,1952.0,8238.0,-930.0,45
16,1610612738,2005,3365.0,7214.0,426.895,480.0,1386.0,177.544,1963.0,2568.0,466.864,1007.0,2719.0,3726.0,1980.0,753.0,485.0,1423.0,2261.0,9173.0,311.0,33
17,1610612738,2006,3217.0,6890.0,392.002,495.0,1372.0,153.645,1866.0,2481.0,418.303,888.0,2673.0,3561.0,1892.0,648.0,472.0,1465.0,2280.0,8795.0,-630.0,24
18,1610612738,2007,3146.0,7082.0,363.26800000000003,507.0,1390.0,146.572,1885.0,2475.0,438.874,1014.0,2626.0,3640.0,1792.0,688.0,425.0,1440.0,2199.0,8684.0,-1400.0,66
19,1610612738,2008,4058.0,8704.0,507.779,786.0,2123.0,189.12800000000001,2341.0,3046.0,563.543,1171.0,3573.0,4744.0,2517.0,951.0,522.0,1611.0,2660.0,11243.0,4885.0,62
20,1610612738,2009,3865.0,8091.0,470.1,681.0,1745.0,168.337,2054.0,2699.0,495.482,1101.0,3280.0,4381.0,2345.0,817.0,503.0,1554.0,2465.0,10465.0,3080.0,50
21,1610612738,2010,4145.0,8717.0,515.124,689.0,1966.0,179.49699999999999,2193.0,2942.0,552.44,994.0,3441.0,4435.0,2610.0,961.0,542.0,1594.0,2604.0,11172.0,1830.0,56
22,1610612738,2013,3382.0,7323.0,418.995,578.0,1618.0,170.874,1539.0,1970.0,417.488,729.0,2939.0,3668.0,2063.0,747.0,414.0,1334.0,1966.0,8881.0,-250.0,25
23,1610612738,2014,3272.0,7537.0,377.819,629.0,1915.0,185.298,1473.0,1894.0,418.1,1073.0,2732.0,3805.0,1894.0,661.0,381.0,1308.0,1938.0,8646.0,-1830.0,40
24,1610612738,2015,3610.0,8194.0,413.379,764.0,2337.0,206.346,1494.0,1982.0,448.88,1030.0,3068.0,4098.0,2273.0,779.0,336.0,1287.0,2019.0,9478.0,145.0,48
25,1610612738,2016,3609.0,8293.0,417.71,813.0,2452.0,215.234,1696.0,2171.0,465.309,1076.0,3140.0,4216.0,2229.0,833.0,420.0,1274.0,2047.0,9727.0,1285.0,53
26,1610612738,2017,4130.0,9085.0,508.205,1285.0,3568.0,327.645,1941.0,2437.0,498.805,976.0,3450.0,4426.0,2714.0,825.0,445.0,1391.0,2223.0,11486.0,1025.0,55
27,1610612738,2018,3988.0,8918.0,449.96999999999997,1188.0,3197.0,304.356,1716.0,2233.0,482.372,979.0,3649.0,4628.0,2338.0,774.0,471.0,1350.0,2091.0,10880.0,1760.0,49
28,1610612738,2021,3526.0,7656.0,405.775,1131.0,3125.0,239.298,1397.0,1797.0,354.479,919.0,2869.0,3788.0,1975.0,672.0,473.0,1175.0,1749.0,9580.0,-97.0,51
29,1610612739,2004,2992.0,6903.0,327.799,254.0,804.0,91.084,1564.0,2087.0,378.859,1138.0,2693.0,3831.0,1854.0,604.0,552.0,1207.0,1801.0,7802.0,-1075.0,42
30,1610612739,2005,3064.0,6844.0,341.362,301.0,909.0,104.031,1673.0,2231.0,366.308,1139.0,2409.0,3548.0,1894.0,671.0,469.0,1098.0,1905.0,8102.0,325.0,50
31,1610612739,2006,3606.0,8006.0,419.496,598.0,1787.0,147.286,2147.0,2925.0,448.52,1241.0,3113.0,4354.0,1925.0,732.0,493.0,1432.0,2273.0,9957.0,710.0,50
32,1610612739,2007,3865.0,8740.0,441.246,631.0,1832.0,176.707,1978.0,2819.0,455.281,1362.0,3387.0,4749.0,2203.0,823.0,452.0,1516.0,2372.0,10339.0,1785.0,45
33,1610612739,2008,3517.0,8112.0,387.213,662.0,1890.0,168.726,1872.0,2610.0,419.077,1313.0,3150.0,4463.0,2006.0,697.0,525.0,1364.0,2154.0,9568.0,-5.0,66
34,1610612739,2009,3771.0,8120.0,444.63100000000003,791.0,2062.0,206.712,1967.0,2626.0,469.491,1113.0,3229.0,4342.0,2095.0,736.0,531.0,1260.0,2161.0,10300.0,4255.0,61
35,1610612739,2010,3719.0,7746.0,442.188,720.0,1930.0,198.91899999999998,1973.0,2720.0,461.207,959.0,3246.0,4205.0,2214.0,675.0,531.0,1332.0,1988.0,10131.0,2745.0,19
36,1610612739,2012,2318.0,5508.0,280.42,451.0,1315.0,149.127,1233.0,1732.0,324.082,868.0,2014.0,2882.0,1346.0,490.0,275.0,1004.0,1372.0,6320.0,-2375.0,24
37,1610612739,2013,3189.0,7377.0,358.67199999999997,590.0,1694.0,151.339,1501.0,1994.0,408.603,1073.0,2535.0,3608.0,1810.0,701.0,355.0,1207.0,1872.0,8469.0,-1920.0,33
38,1610612739,2014,3293.0,7601.0,379.92199999999997,634.0,1798.0,182.134,1570.0,2086.0,441.14300000000003,1101.0,2884.0,3985.0,1911.0,649.0,340.0,1273.0,1864.0,8790.0,-1350.0,53
39,1610612739,2015,4007.0,8879.0,442.388,1085.0,2992.0,234.829,1965.0,2620.0,439.94,1228.0,3499.0,4727.0,2308.0,768.0,494.0,1447.0,2071.0,11064.0,2300.0,57
40,1610612739,2016,4206.0,9155.0,498.478,1208.0,3275.0,281.448,1796.0,2412.0,459.092,1149.0,3688.0,4837.0,2463.0,766.0,428.0,1422.0,2262.0,11416.0,3145.0,51
41,1610612739,2017,4231.0,8949.0,490.51,1380.0,3551.0,317.043,1909.0,2536.0,455.753,964.0,3612.0,4576.0,2403.0,723.0,436.0,1402.0,1964.0,11751.0,1880.0,50
42,1610612739,2018,4306.0,9168.0,513.331,1254.0,3448.0,289.807,1946.0,2523.0,496.539,952.0,3631.0,4583.0,2459.0,755.0,428.0,1456.0,2062.0,11812.0,20.0,19
43,1610612739,2021,2979.0,6662.0,332.459,785.0,2326.0,195.757,1309.0,1766.0,350.056,811.0,2538.0,3349.0,1850.0,614.0,358.0,1158.0,1441.0,8052.0,-3221.0,44
44,1610612740,2004,3016.0,7213.0,348.918,579.0,1806.0,123.53,1585.0,2108.0,404.866,1188.0,2655.0,3843.0,1878.0,759.0,382.0,1282.0,1882.0,8196.0,-160.0,18
45,1610612740,2005,2807.0,6778.0,324.357,427.0,1360.0,116.118,1468.0,1922.0,409.246,1057.0,2354.0,3411.0,1770.0,574.0,319.0,1190.0,1970.0,7509.0,-2890.0,38
46,1610612740,2006,3066.0,6950.0,378.983,344.0,1009.0,118.606,1796.0,2386.0,447.849,998.0,2571.0,3569.0,1658.0,651.0,341.0,1140.0,1957.0,8272.0,-1155.0,39
47,1610612740,2007,3213.0,7221.0,370.611,485.0,1347.0,142.00300000000001,1582.0,2143.0,407.774,1092.0,2706.0,3798.0,1676.0,577.0,379.0,1234.0,1824.0,8493.0,-645.0,56
48,1610612740,2008,3853.0,8324.0,440.548,738.0,1926.0,185.278,1677.0,2203.0,434.626,1145.0,3088.0,4233.0,2137.0,780.0,409.0,1148.0,1962.0,10121.0,2385.0,49
49,1610612740,2009,3307.0,7269.0,409.309,639.0,1764.0,167.53900000000002,1724.0,2154.0,413.101,911.0,2825.0,3736.0,1848.0,696.0,381.0,1148.0,1942.0,8977.0,30.0,37
50,1610612740,2010,3433.0,7467.0,381.544,628.0,1735.0,162.96699999999998,1472.0,1880.0,408.611,935.0,2677.0,3612.0,1974.0,677.0,322.0,1186.0,1818.0,8966.0,-1010.0,46
51,1610612740,2012,2370.0,5261.0,295.112,266.0,797.0,93.486,1102.0,1457.0,313.808,746.0,2044.0,2790.0,1406.0,509.0,326.0,991.0,1362.0,6108.0,-1240.0,27
52,1610612740,2013,3200.0,7204.0,385.842,588.0,1635.0,163.149,1401.0,1832.0,408.076,1086.0,2699.0,3785.0,1875.0,577.0,486.0,1268.0,1839.0,8389.0,-1585.0,34
53,1610612740,2014,3391.0,7381.0,406.915,546.0,1437.0,178.561,1657.0,2148.0,427.058,1005.0,2720.0,3725.0,1900.0,735.0,559.0,1210.0,2064.0,8985.0,-1110.0,45
54,1610612740,2015,3502.0,7681.0,407.83,673.0,1833.0,178.257,1557.0,2064.0,402.0,1062.0,2987.0,4049.0,2041.0,641.0,576.0,1194.0,1794.0,9234.0,470.0,30
55,1610612740,2016,3390.0,7638.0,372.579,768.0,2139.0,204.666,1599.0,2062.0,409.627,851.0,2959.0,3810.0,1933.0,697.0,373.0,1171.0,1887.0,9147.0,-1685.0,34
56,1610612740,2017,3438.0,7636.0,366.298,819.0,2334.0,222.875,1494.0,1988.0,354.63,747.0,3106.0,3853.0,2019.0,677.0,479.0,1106.0,1641.0,9189.0,-1015.0,48
57,1610612740,2018,4024.0,8369.0,411.745,960.0,2666.0,243.83499999999998,1543.0,1994.0,347.94,810.0,3392.0,4202.0,2518.0,762.0,552.0,1379.0,1832.0,10551.0,260.0,33
58,1610612740,2021,3310.0,6944.0,357.644,822.0,2387.0,170.508,1479.0,2048.0,358.097,920.0,2820.0,3740.0,1984.0,595.0,337.0,1074.0,1398.0,8921.0,148.0,36
59,1610612741,2004,2819.0,6799.0,325.501,431.0,1259.0,107.94800000000001,1340.0,1848.0,361.901,1048.0,2544.0,3592.0,1803.0,664.0,405.0,1264.0,1932.0,7409.0,-2610.0,47
60,1610612741,2005,3154.0,7325.0,381.372,584.0,1632.0,147.452,1716.0,2307.0,455.419,1118.0,2858.0,3976.0,1932.0,646.0,407.0,1474.0,2282.0,8608.0,376.0,41
61,1610612741,2006,3471.0,7814.0,430.175,648.0,1710.0,179.19,1768.0,2413.0,460.335,1063.0,3025.0,4088.0,2072.0,613.0,398.0,1422.0,2419.0,9358.0,170.0,49
62,1610612741,2007,3661.0,8042.0,435.463,567.0,1488.0,148.563,1901.0,2608.0,462.149,1196.0,3148.0,4344.0,2219.0,784.0,525.0,1557.0,2357.0,9790.0,2110.0,33
63,1610612741,2008,3226.0,7377.0,372.201,519.0,1407.0,145.99,1662.0,2220.0,431.378,1110.0,2689.0,3799.0,1975.0,694.0,467.0,1293.0,1974.0,8633.0,-1265.0,41
64,1610612741,2009,3665.0,8079.0,388.866,589.0,1562.0,153.085,1994.0,2508.0,491.929,1128.0,2987.0,4115.0,2015.0,723.0,555.0,1395.0,2103.0,9913.0,-265.0,41
65,1610612741,2010,3539.0,7860.0,377.343,406.0,1217.0,147.028,1757.0,2323.0,453.911,1076.0,3128.0,4204.0,1962.0,618.0,542.0,1310.0,1972.0,9241.0,-900.0,62
66,1610612741,2012,2744.0,6092.0,318.569,451.0,1215.0,126.982,1114.0,1548.0,307.394,1001.0,2453.0,3454.0,1709.0,497.0,440.0,1006.0,1315.0,7053.0,2650.0,45
67,1610612741,2013,3569.0,8208.0,387.977,534.0,1558.0,151.911,1705.0,2233.0,459.263,1271.0,3097.0,4368.0,2257.0,742.0,515.0,1398.0,2054.0,9377.0,-270.0,48
68,1610612741,2014,3271.0,7574.0,356.279,586.0,1687.0,152.317,1775.0,2294.0,426.63,1093.0,3122.0,4215.0,2129.0,681.0,493.0,1348.0,1880.0,8903.0,645.0,50
69,1610612741,2015,3689.0,8437.0,401.632,819.0,2309.0,222.512,2007.0,2566.0,464.629,1190.0,3470.0,4660.0,2209.0,659.0,604.0,1360.0,1915.0,10204.0,1515.0,42
70,1610612741,2016,3460.0,7882.0,383.397,733.0,1983.0,220.57999999999998,1493.0,1909.0,400.251,1023.0,3188.0,4211.0,2037.0,552.0,499.0,1207.0,1743.0,9146.0,-745.0,41
71,1610612741,2017,3652.0,8236.0,428.57099999999997,719.0,2142.0,210.685,1721.0,2151.0,432.388,1153.0,3265.0,4418.0,2141.0,735.0,476.0,1268.0,1725.0,9744.0,60.0,27
72,1610612741,2018,3392.0,7787.0,389.278,986.0,2754.0,234.029,1271.0,1687.0,403.42,836.0,3083.0,3919.0,2084.0,674.0,320.0,1197.0,1730.0,9041.0,-3110.0,22
73,1610612741,2021,3349.0,7099.0,372.262,998.0,2747.0,221.329,1147.0,1462.0,365.296,766.0,2861.0,3627.0,2117.0,537.0,345.0,1188.0,1511.0,8843.0,-426.0,46
74,1610612742,2004,3587.0,7870.0,367.658,535.0,1557.0,152.513,1599.0,2029.0,418.319,1303.0,2760.0,4063.0,2106.0,720.0,479.0,1065.0,1781.0,9308.0,1855.0,58
75,1610612742,2005,3686.0,8095.0,420.887,567.0,1549.0,176.75300000000001,2216.0,2809.0,485.297,1226.0,3025.0,4251.0,1900.0,829.0,541.0,1272.0,2227.0,10155.0,2251.0,60
76,1610612742,2006,4052.0,8811.0,482.65500000000003,558.0,1536.0,165.621,2499.0,3184.0,546.934,1401.0,3346.0,4747.0,1967.0,832.0,645.0,1474.0,2625.0,11161.0,2960.0,67
77,1610612742,2007,3434.0,7510.0,413.575,609.0,1658.0,191.944,1951.0,2445.0,459.137,1097.0,2958.0,4055.0,1866.0,662.0,483.0,1303.0,2176.0,9428.0,2737.0,51
78,1610612742,2008,3461.0,7511.0,423.669,565.0,1604.0,184.786,1995.0,2455.0,443.295,1024.0,3070.0,4094.0,1963.0,566.0,453.0,1166.0,2098.0,9482.0,1640.0,50
79,1610612742,2009,3785.0,8174.0,451.271,695.0,1973.0,202.034,1911.0,2370.0,490.773,1079.0,3180.0,4259.0,2130.0,722.0,515.0,1261.0,2028.0,10176.0,765.0,55
80,1610612742,2010,3593.0,7786.0,400.806,633.0,1735.0,180.309,1814.0,2233.0,432.906,977.0,3004.0,3981.0,2182.0,732.0,501.0,1192.0,1880.0,9633.0,1100.0,57
81,1610612742,2012,2587.0,5882.0,314.582,543.0,1591.0,148.043,1153.0,1486.0,322.025,728.0,2328.0,3056.0,1485.0,619.0,357.0,980.0,1361.0,6870.0,185.0,41
82,1610612742,2013,3390.0,7385.0,412.009,645.0,1764.0,187.424,1441.0,1824.0,438.057,827.0,2874.0,3701.0,2044.0,709.0,496.0,1207.0,1819.0,8866.0,-245.0,49
83,1610612742,2014,3808.0,8132.0,464.089,835.0,2191.0,223.746,1586.0,2010.0,442.902,1002.0,2968.0,3970.0,2258.0,818.0,437.0,1296.0,1958.0,10037.0,915.0,50
84,1610612742,2015,3757.0,8149.0,475.436,849.0,2440.0,237.522,1649.0,2206.0,475.986,1014.0,3035.0,4049.0,2139.0,763.0,428.0,1224.0,1992.0,10012.0,1205.0,42
85,1610612742,2016,3467.0,7887.0,425.485,881.0,2639.0,201.85399999999998,1668.0,2118.0,480.291,859.0,3162.0,4021.0,2053.0,644.0,353.0,1181.0,1858.0,9483.0,-955.0,33
86,1610612742,2017,3211.0,7349.0,409.214,938.0,2663.0,244.701,1327.0,1663.0,412.988,729.0,2747.0,3476.0,1843.0,662.0,340.0,1024.0,1728.0,8687.0,-1510.0,24
87,1610612742,2018,3353.0,7555.0,413.57099999999997,1052.0,2913.0,247.607,1248.0,1652.0,400.387,721.0,2939.0,3660.0,1994.0,634.0,335.0,1059.0,1689.0,9006.0,-1105.0,33
88,1610612742,2021,3385.0,7254.0,401.722,1156.0,3154.0,228.196,1357.0,1754.0,393.802,767.0,2818.0,3585.0,1889.0,514.0,342.0,940.0,1618.0,9283.0,794.0,52
89,1610612743,2004,3172.0,7180.0,365.283,353.0,1046.0,125.411,1707.0,2233.0,400.492,1151.0,2517.0,3668.0,1892.0,782.0,534.0,1269.0,1920.0,8404.0,322.0,49
90,1610612743,2005,3386.0,7384.0,395.305,355.0,1044.0,140.008,1975.0,2601.0,441.634,1064.0,2771.0,3835.0,2177.0,834.0,542.0,1328.0,2134.0,9102.0,576.0,44
91,1610612743,2006,3529.0,7699.0,398.91700000000003,402.0,1240.0,123.7,2014.0,2712.0,432.992,1056.0,2866.0,3922.0,2195.0,802.0,519.0,1386.0,2216.0,9474.0,-95.0,45
92,1610612743,2007,3603.0,7776.0,387.294,574.0,1689.0,139.29,2106.0,2840.0,430.66,1140.0,2946.0,4086.0,2178.0,769.0,486.0,1533.0,2046.0,9886.0,515.0,50
93,1610612743,2008,3730.0,7961.0,384.303,630.0,1815.0,178.234,2174.0,2911.0,419.52,1055.0,3067.0,4122.0,2247.0,836.0,600.0,1357.0,2016.0,10264.0,1255.0,54
94,1610612743,2009,3909.0,8323.0,466.42,705.0,1901.0,176.27100000000002,2486.0,3303.0,527.159,1159.0,3207.0,4366.0,2337.0,940.0,612.0,1523.0,2462.0,11009.0,2090.0,53
95,1610612743,2010,3601.0,7681.0,422.181,615.0,1714.0,160.16,2320.0,3021.0,454.06,1014.0,2916.0,3930.0,1986.0,790.0,479.0,1334.0,2223.0,10137.0,1640.0,50
96,1610612743,2012,2925.0,6204.0,347.281,484.0,1484.0,131.43,1452.0,1981.0,375.783,878.0,2408.0,3286.0,1781.0,612.0,389.0,1098.0,1492.0,7786.0,965.0,57
97,1610612743,2013,3802.0,8059.0,441.89,608.0,1790.0,163.028,1764.0,2519.0,447.427,1270.0,2980.0,4250.0,2275.0,877.0,583.0,1429.0,1965.0,9976.0,1960.0,36
98,1610612743,2014,3391.0,7644.0,387.53999999999996,732.0,2079.0,173.926,1688.0,2347.0,426.958,1097.0,2954.0,4051.0,1980.0,668.0,497.0,1392.0,2087.0,9202.0,-880.0,30
99,1610612743,2015,3382.0,7801.0,409.399,705.0,2169.0,178.356,1631.0,2237.0,447.548,1112.0,2912.0,4024.0,1947.0,703.0,404.0,1274.0,2105.0,9100.0,-1630.0,33
100,1610612743,2016,3350.0,7594.0,376.372,710.0,2105.0,203.70399999999998,1645.0,2160.0,418.923,1024.0,2971.0,3995.0,2003.0,673.0,416.0,1279.0,1889.0,9055.0,-1150.0,40
101,1610612743,2017,3673.0,7879.0,408.19599999999997,926.0,2563.0,234.439,1723.0,2240.0,439.509,1074.0,3140.0,4214.0,2256.0,632.0,356.0,1328.0,1738.0,9995.0,230.0,46
102,1610612743,2018,3526.0,7533.0,389.229,1001.0,2683.0,243.709,1496.0,1961.0,418.266,950.0,2914.0,3864.0,2184.0,671.0,423.0,1260.0,1636.0,9549.0,595.0,54
103,1610612743,2021,3892.0,8048.0,435.451,1177.0,3116.0,296.325,1438.0,1825.0,409.135,954.0,3051.0,4005.0,2421.0,716.0,406.0,1158.0,1759.0,10399.0,1842.0,48
104,1610612744,2004,2875.0,6511.0,310.615,429.0,1283.0,126.699,1470.0,2028.0,352.857,1002.0,2533.0,3535.0,1681.0,576.0,389.0,1154.0,1691.0,7649.0,-300.0,34
105,1610612744,2005,3124.0,7285.0,335.402,633.0,1806.0,163.439,1468.0,2028.0,372.65500000000003,1103.0,2529.0,3632.0,1867.0,669.0,431.0,1130.0,1905.0,8349.0,-885.0,34
106,1610612744,2006,3169.0,7351.0,379.527,675.0,1981.0,159.928,1744.0,2424.0,413.154,1071.0,2706.0,3777.0,1815.0,664.0,383.0,1232.0,2139.0,8757.0,-555.0,42
107,1610612744,2007,3920.0,8449.0,418.642,855.0,2403.0,205.946,1903.0,2650.0,445.082,1129.0,2941.0,4070.0,2276.0,920.0,556.0,1569.0,2405.0,10598.0,-45.0,48
108,1610612744,2008,3603.0,7872.0,369.892,800.0,2301.0,188.526,1655.0,2194.0,401.071,1103.0,2656.0,3759.0,1947.0,794.0,405.0,1150.0,2020.0,9661.0,905.0,29
109,1610612744,2009,3429.0,7468.0,367.205,586.0,1570.0,169.75900000000001,1999.0,2540.0,434.769,1008.0,2657.0,3665.0,1818.0,699.0,557.0,1267.0,1970.0,9443.0,-1535.0,26
110,1610612744,2010,3641.0,7744.0,358.361,684.0,1817.0,171.28799999999998,1823.0,2321.0,401.527,825.0,2641.0,3466.0,2029.0,838.0,382.0,1307.0,2078.0,9789.0,-1475.0,36
