,TEAM_ID,NEXT_SEASON,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS,NEXT_W
223,1610612751,2021,3939.0,8091.0,447.324,1304.0,3354.0,261.987,1698.0,2094.0,423.086,812.0,3295.0,4107.0,2429.0,638.0,492.0,1205.0,1782.0,10880.0,2230.0,44
224,1610612752,2004,3033.0,6910.0,349.288,426.0,1188.0,125.70100000000001,1470.0,1860.0,404.729,1012.0,2671.0,3683.0,1791.0,654.0,412.0,1330.0,2037.0,7962.0,-859.0,33
225,1610612752,2005,3094.0,6880.0,360.652,458.0,1288.0,98.857,1690.0,2202.0,411.991,1002.0,2511.0,3513.0,1744.0,666.0,271.0,1204.0,2036.0,8336.0,-981.0,23
226,1610612752,2006,3053.0,6717.0,412.674,333.0,925.0,114.848,2044.0,2832.0,467.971,1120.0,2584.0,3704.0,1591.0,629.0,293.0,1547.0,2369.0,8483.0,-2625.0,33
227,1610612752,2007,3132.0,6838.0,352.665,501.0,1469.0,110.369,1881.0,2626.0,394.084,1107.0,2709.0,3816.0,1662.0,588.0,280.0,1471.0,2123.0,8646.0,-1170.0,23
228,1610612752,2008,3088.0,7069.0,341.806,509.0,1516.0,126.562,1615.0,2218.0,395.89300000000003,1087.0,2578.0,3665.0,1590.0,556.0,228.0,1206.0,1868.0,8300.0,-2710.0,32
229,1610612752,2009,3414.0,7658.0,336.069,895.0,2482.0,191.447,1652.0,2109.0,414.346,982.0,2778.0,3760.0,1895.0,670.0,222.0,1265.0,1831.0,9375.0,-1070.0,29
230,1610612752,2010,3329.0,7389.0,331.854,799.0,2334.0,174.471,1493.0,1921.0,392.38,902.0,2690.0,3592.0,1880.0,647.0,329.0,1200.0,1784.0,8950.0,-1565.0,42
231,1610612752,2012,2582.0,5875.0,305.015,557.0,1685.0,141.129,1331.0,1801.0,304.321,836.0,2214.0,3050.0,1427.0,674.0,300.0,1126.0,1557.0,7052.0,705.0,54
232,1610612752,2013,3595.0,8138.0,424.24899999999997,1044.0,2833.0,254.299,1604.0,2110.0,379.345,1079.0,2945.0,4024.0,1895.0,834.0,363.0,1171.0,2069.0,9838.0,1895.0,37
233,1610612752,2014,3277.0,7346.0,392.786,818.0,2219.0,198.007,1383.0,1825.0,356.593,953.0,2643.0,3596.0,1766.0,680.0,404.0,1115.0,1984.0,8755.0,-325.0,17
234,1610612752,2015,3116.0,7280.0,393.997,608.0,1772.0,179.514,1327.0,1723.0,393.396,944.0,2644.0,3588.0,1890.0,641.0,408.0,1254.0,1942.0,8167.0,-3895.0,32
235,1610612752,2016,3207.0,7322.0,379.638,649.0,1870.0,200.596,1490.0,1855.0,423.4,899.0,2973.0,3872.0,1795.0,507.0,501.0,1109.0,1737.0,8553.0,-1095.0,31
236,1610612752,2017,3493.0,7792.0,405.272,763.0,2184.0,203.85899999999998,1460.0,1864.0,403.335,1061.0,2902.0,3963.0,1942.0,653.0,481.0,1186.0,1813.0,9209.0,-1450.0,29
237,1610612752,2018,3513.0,7616.0,417.638,717.0,2035.0,214.785,1311.0,1667.0,393.318,904.0,2915.0,3819.0,2008.0,600.0,439.0,1265.0,1799.0,9054.0,-1835.0,17
238,1610612752,2021,3243.0,7175.0,370.769,964.0,2498.0,221.87199999999999,1378.0,1770.0,374.331,824.0,2960.0,3784.0,1790.0,605.0,422.0,1054.0,1720.0,8828.0,844.0,37
239,1610612753,2004,2967.0,6906.0,335.257,435.0,1269.0,117.705,1514.0,2049.0,382.877,1019.0,2400.0,3419.0,1615.0,568.0,317.0,1097.0,1791.0,7883.0,-2880.0,36
240,1610612753,2005,3100.0,6828.0,360.657,333.0,945.0,101.382,1819.0,2394.0,390.01,1058.0,2608.0,3666.0,1621.0,654.0,454.0,1304.0,1989.0,8351.0,-926.0,36
241,1610612753,2006,3102.0,6601.0,387.765,320.0,873.0,107.20700000000001,1808.0,2492.0,408.586,963.0,2560.0,3523.0,1600.0,593.0,393.0,1296.0,2083.0,8332.0,-440.0,40
242,1610612753,2007,3292.0,6976.0,431.547,389.0,1092.0,138.565,1944.0,2767.0,463.372,1054.0,2763.0,3817.0,1754.0,645.0,462.0,1509.0,2220.0,8917.0,140.0,52
243,1610612753,2008,3635.0,7653.0,427.772,939.0,2432.0,231.376,1936.0,2683.0,433.538,933.0,3196.0,4129.0,2008.0,604.0,415.0,1382.0,2016.0,10145.0,2320.0,59
244,1610612753,2009,3968.0,8681.0,471.271,1065.0,2836.0,264.234,2235.0,3103.0,497.98,1082.0,3641.0,4723.0,2164.0,783.0,597.0,1510.0,2330.0,11236.0,2965.0,59
245,1610612753,2010,3756.0,7977.0,474.926,1066.0,2827.0,251.12699999999998,2077.0,2888.0,490.929,1019.0,3445.0,4464.0,2017.0,644.0,592.0,1429.0,2134.0,10655.0,3675.0,52
246,1610612753,2012,2496.0,5706.0,286.447,731.0,1966.0,165.446,1100.0,1663.0,280.308,805.0,2258.0,3063.0,1452.0,494.0,303.0,1033.0,1316.0,6823.0,-10.0,20
247,1610612753,2013,3404.0,7575.0,388.699,550.0,1664.0,145.45,1140.0,1513.0,339.099,974.0,2873.0,3847.0,2063.0,581.0,397.0,1280.0,1778.0,8498.0,-2865.0,23
248,1610612753,2014,3318.0,7450.0,389.891,615.0,1759.0,186.87,1430.0,1885.0,394.203,903.0,2904.0,3807.0,1879.0,696.0,405.0,1326.0,1877.0,8681.0,-2230.0,25
249,1610612753,2015,3340.0,7382.0,390.253,589.0,1713.0,187.89499999999998,1243.0,1717.0,364.771,902.0,2851.0,3753.0,1841.0,705.0,355.0,1299.0,1871.0,8512.0,-2430.0,35
250,1610612753,2016,3503.0,7734.0,408.734,702.0,2000.0,218.607,1367.0,1808.0,394.198,932.0,2947.0,3879.0,2100.0,736.0,449.0,1224.0,1895.0,9075.0,-605.0,29
251,1610612753,2017,3388.0,7711.0,381.131,763.0,2303.0,224.22,1440.0,1934.0,419.226,877.0,2974.0,3851.0,1962.0,635.0,428.0,1183.0,1740.0,8979.0,-2955.0,25
252,1610612753,2018,3412.0,7566.0,415.926,899.0,2583.0,238.759,1350.0,1793.0,401.505,777.0,2911.0,3688.0,2068.0,671.0,442.0,1239.0,1710.0,9073.0,-1910.0,42
253,1610612753,2021,2942.0,6855.0,317.04,839.0,2458.0,211.47299999999998,1272.0,1644.0,379.849,801.0,2703.0,3504.0,1682.0,537.0,341.0,949.0,1334.0,7995.0,-3410.0,22
254,1610612754,2004,3263.0,7569.0,401.213,547.0,1574.0,181.471,1847.0,2442.0,469.94,1148.0,2971.0,4119.0,2067.0,873.0,515.0,1324.0,2099.0,8920.0,2712.0,44
255,1610612754,2005,3198.0,7472.0,400.854,648.0,1900.0,193.079,2126.0,2691.0,507.234,1055.0,2929.0,3984.0,1815.0,767.0,455.0,1382.0,2312.0,9170.0,126.0,41
256,1610612754,2006,3226.0,7266.0,389.119,615.0,1770.0,182.682,1927.0,2595.0,466.238,1033.0,2955.0,3988.0,1892.0,711.0,469.0,1425.0,2154.0,8994.0,665.0,35
257,1610612754,2007,3129.0,7131.0,390.971,504.0,1472.0,163.145,1846.0,2445.0,457.723,1071.0,2682.0,3753.0,1838.0,675.0,494.0,1480.0,2167.0,8608.0,-1000.0,36
258,1610612754,2008,3361.0,7621.0,387.33,811.0,2169.0,210.351,1735.0,2269.0,415.14300000000003,1022.0,2869.0,3891.0,2018.0,692.0,439.0,1347.0,2120.0,9268.0,-575.0,36
259,1610612754,2009,3501.0,7738.0,391.027,702.0,1886.0,184.65,1701.0,2127.0,419.275,1017.0,2969.0,3986.0,1949.0,641.0,492.0,1294.0,2074.0,9405.0,-455.0,32
260,1610612754,2010,3287.0,7425.0,378.718,724.0,2090.0,180.649,1714.0,2230.0,436.801,848.0,2866.0,3714.0,1894.0,642.0,503.0,1287.0,2065.0,9012.0,-1235.0,37
261,1610612754,2013,3694.0,8505.0,448.207,703.0,2064.0,195.945,1964.0,2623.0,519.529,1361.0,3517.0,4878.0,2107.0,730.0,635.0,1586.0,2216.0,10055.0,1645.0,56
262,1610612754,2014,3848.0,8617.0,473.364,746.0,2074.0,220.029,1991.0,2604.0,518.025,1071.0,3670.0,4741.0,2158.0,736.0,567.0,1555.0,2259.0,10433.0,1710.0,38
263,1610612754,2015,3232.0,7362.0,396.76,663.0,1890.0,177.135,1516.0,2007.0,427.613,908.0,3057.0,3965.0,1897.0,556.0,416.0,1206.0,1895.0,8643.0,80.0,45
264,1610612754,2016,3627.0,8099.0,437.60699999999997,771.0,2211.0,174.727,1725.0,2249.0,454.29,997.0,3245.0,4242.0,1999.0,854.0,484.0,1354.0,1938.0,9750.0,910.0,42
265,1610612754,2017,3631.0,7823.0,427.028,805.0,2140.0,226.338,1629.0,2029.0,430.985,853.0,3034.0,3887.0,2079.0,758.0,453.0,1216.0,1828.0,9696.0,-120.0,48
266,1610612754,2018,3735.0,7896.0,412.538,834.0,2269.0,237.31799999999998,1363.0,1765.0,401.704,865.0,3010.0,3875.0,2039.0,809.0,375.0,1175.0,1746.0,9667.0,825.0,48
267,1610612754,2021,3456.0,7311.0,366.089,989.0,2740.0,230.106,1299.0,1656.0,378.856,726.0,2680.0,3406.0,2183.0,676.0,498.0,1058.0,1641.0,9200.0,-26.0,25
268,1610612755,2004,2702.0,6328.0,306.96,339.0,998.0,110.842,1531.0,2030.0,344.492,951.0,2440.0,3391.0,1646.0,660.0,361.0,1226.0,1731.0,7274.0,-1028.0,43
269,1610612755,2005,3203.0,7322.0,358.419,554.0,1593.0,147.969,1885.0,2408.0,410.97,978.0,2739.0,3717.0,1855.0,827.0,348.0,1358.0,2078.0,8842.0,-533.0,38
270,1610612755,2006,3249.0,7108.0,372.503,405.0,1128.0,126.06700000000001,1913.0,2534.0,392.934,952.0,2621.0,3573.0,1792.0,726.0,436.0,1232.0,1905.0,8816.0,-800.0,35
271,1610612755,2007,3121.0,6816.0,380.224,307.0,884.0,104.888,1743.0,2274.0,406.74,991.0,2464.0,3455.0,1777.0,641.0,414.0,1296.0,1787.0,8292.0,-1240.0,40
272,1610612755,2008,3430.0,7551.0,396.156,336.0,1067.0,119.572,1782.0,2513.0,444.789,1218.0,2675.0,3893.0,1875.0,825.0,447.0,1289.0,1888.0,8978.0,-40.0,41
273,1610612755,2009,3446.0,7539.0,404.516,416.0,1270.0,148.242,1907.0,2565.0,441.236,1168.0,2720.0,3888.0,1894.0,764.0,460.0,1300.0,1950.0,9215.0,-200.0,27
274,1610612755,2010,3376.0,7379.0,397.264,512.0,1485.0,182.829,1533.0,2029.0,405.306,1053.0,2685.0,3738.0,1883.0,735.0,466.0,1284.0,1874.0,8797.0,-1600.0,41
275,1610612755,2012,2957.0,6680.0,321.166,416.0,1167.0,124.17999999999999,1168.0,1580.0,331.902,864.0,2624.0,3488.0,1733.0,636.0,414.0,889.0,1448.0,7498.0,1320.0,34
276,1610612755,2013,3332.0,7478.0,359.351,575.0,1576.0,167.94299999999998,1120.0,1527.0,348.12,972.0,2738.0,3710.0,2043.0,664.0,416.0,1140.0,1655.0,8359.0,-1370.0,19
277,1610612755,2014,3310.0,7665.0,366.393,621.0,1991.0,174.54399999999998,1486.0,2098.0,391.65,1023.0,2755.0,3778.0,1920.0,825.0,362.0,1472.0,1998.0,8727.0,-4285.0,18
278,1610612755,2015,3038.0,7409.0,374.312,738.0,2319.0,185.759,1476.0,2182.0,405.919,1058.0,2801.0,3859.0,1849.0,871.0,529.0,1548.0,1970.0,8290.0,-3905.0,10
279,1610612755,2016,3198.0,7463.0,380.139,825.0,2470.0,191.565,1436.0,2073.0,397.636,856.0,2853.0,3709.0,1895.0,758.0,534.0,1425.0,1958.0,8657.0,-4510.0,28
280,1610612755,2017,3321.0,7568.0,399.097,880.0,2629.0,232.165,1553.0,2008.0,460.232,879.0,2952.0,3831.0,2081.0,749.0,460.0,1448.0,1967.0,9075.0,-2710.0,52
281,1610612755,2018,3931.0,8419.0,451.447,1059.0,2893.0,236.567,1710.0,2282.0,433.284,1061.0,3558.0,4619.0,2601.0,808.0,493.0,1527.0,2166.0,10631.0,2025.0,51
282,1610612755,2021,3666.0,7665.0,437.655,984.0,2648.0,246.627,1751.0,2330.0,395.248,873.0,3129.0,4002.0,2113.0,797.0,557.0,1221.0,1843.0,10067.0,2587.0,51
283,1610612756,2004,2984.0,6745.0,323.026,417.0,1214.0,133.073,1417.0,1895.0,361.594,936.0,2434.0,3370.0,1603.0,742.0,388.0,1220.0,1892.0,7802.0,-1535.0,62
284,1610612756,2005,4092.0,8527.0,399.501,945.0,2372.0,222.079,1941.0,2581.0,418.457,1193.0,3227.0,4420.0,2301.0,685.0,564.0,1344.0,1951.0,11070.0,3235.0,54
285,1610612756,2006,4548.0,9502.0,445.554,1106.0,2791.0,260.23,1653.0,2037.0,474.451,1004.0,3509.0,4513.0,2863.0,717.0,545.0,1403.0,2318.0,11855.0,2395.0,61
286,1610612756,2007,4033.0,8239.0,407.411,911.0,2335.0,212.615,1804.0,2239.0,446.596,927.0,3074.0,4001.0,2523.0,680.0,477.0,1408.0,2013.0,10781.0,3270.0,55
287,1610612756,2008,3866.0,7788.0,393.971,798.0,2016.0,191.491,1773.0,2288.0,431.51800000000003,822.0,3081.0,3903.0,2467.0,622.0,590.0,1322.0,1920.0,10303.0,2020.0,46
288,1610612756,2009,3658.0,7336.0,414.588,596.0,1574.0,178.187,1818.0,2462.0,461.708,1005.0,2771.0,3776.0,2072.0,649.0,469.0,1413.0,1908.0,9730.0,790.0,54
289,1610612756,2010,4217.0,8681.0,477.084,929.0,2289.0,244.954,2151.0,2794.0,540.182,1161.0,3299.0,4460.0,2398.0,638.0,529.0,1454.0,2231.0,11514.0,2380.0,40
290,1610612756,2012,2565.0,5616.0,304.827,457.0,1342.0,148.808,1100.0,1460.0,333.558,739.0,2097.0,2836.0,1528.0,449.0,377.0,927.0,1297.0,6687.0,-80.0,25
291,1610612756,2013,3328.0,7508.0,391.738,530.0,1585.0,175.828,1299.0,1757.0,395.369,1045.0,2679.0,3724.0,2026.0,719.0,478.0,1350.0,1831.0,8485.0,-2650.0,48
292,1610612756,2014,3404.0,7360.0,390.723,809.0,2186.0,205.43099999999998,1594.0,2127.0,421.599,1002.0,2802.0,3804.0,1686.0,737.0,407.0,1332.0,1949.0,9211.0,1080.0,39
293,1610612756,2015,3402.0,7536.0,393.557,752.0,2212.0,203.935,1475.0,1942.0,397.766,950.0,2848.0,3798.0,1776.0,761.0,407.0,1302.0,1899.0,9031.0,-150.0,23
294,1610612756,2016,3283.0,7556.0,380.651,796.0,2281.0,210.037,1525.0,2036.0,402.639,1011.0,2939.0,3950.0,1843.0,702.0,341.0,1463.0,2015.0,8887.0,-2625.0,24
295,1610612756,2017,3488.0,7789.0,398.985,652.0,1971.0,184.353,1824.0,2363.0,428.58,1059.0,2912.0,3971.0,1712.0,741.0,430.0,1333.0,2198.0,9452.0,-2285.0,21
296,1610612756,2018,3286.0,7454.0,367.347,806.0,2402.0,204.49699999999999,1562.0,2104.0,397.5,871.0,2924.0,3795.0,1816.0,604.0,396.0,1317.0,1896.0,8940.0,-4020.0,19
297,1610612756,2021,4336.0,8963.0,494.264,1295.0,3470.0,314.983,1605.0,1914.0,463.095,879.0,3512.0,4391.0,2666.0,727.0,429.0,1240.0,2013.0,11572.0,2617.0,64
298,1610612757,2004,2936.0,6537.0,330.636,384.0,1109.0,106.949,1286.0,1763.0,349.463,1050.0,2398.0,3448.0,1789.0,630.0,446.0,1149.0,1576.0,7542.0,-520.0,27
299,1610612757,2005,3021.0,6727.0,337.712,435.0,1214.0,106.121,1475.0,2042.0,379.645,1034.0,2519.0,3553.0,1795.0,618.0,570.0,1322.0,1796.0,7952.0,-1640.0,21
300,1610612757,2006,3027.0,6858.0,396.271,393.0,1149.0,148.206,1511.0,2179.0,404.784,979.0,2416.0,3395.0,1647.0,593.0,478.0,1259.0,2004.0,7958.0,-3875.0,32
301,1610612757,2007,3137.0,6932.0,389.04200000000003,463.0,1341.0,175.65,1759.0,2286.0,418.116,990.0,2527.0,3517.0,1648.0,613.0,405.0,1345.0,2153.0,8496.0,-1760.0,41
302,1610612757,2008,3150.0,7045.0,366.331,576.0,1518.0,173.487,1556.0,2020.0,404.048,980.0,2614.0,3594.0,1852.0,505.0,380.0,1108.0,1784.0,8432.0,-400.0,54
303,1610612757,2009,3468.0,7472.0,420.094,680.0,1766.0,208.874,1735.0,2288.0,444.03000000000003,1208.0,2713.0,3921.0,1917.0,661.0,498.0,1179.0,1978.0,9351.0,2030.0,50
304,1610612757,2010,3441.0,7531.0,401.348,563.0,1601.0,153.243,1938.0,2481.0,463.51,1094.0,2764.0,3858.0,1945.0,620.0,413.0,1149.0,2063.0,9383.0,1045.0,48
305,1610612757,2012,2473.0,5573.0,288.947,491.0,1427.0,127.636,1177.0,1475.0,303.659,751.0,2006.0,2757.0,1395.0,552.0,334.0,941.0,1314.0,6614.0,-205.0,33
306,1610612757,2013,3257.0,7275.0,374.19599999999997,733.0,2080.0,164.914,1439.0,1843.0,381.864,956.0,2681.0,3637.0,1923.0,594.0,387.0,1301.0,1675.0,8686.0,-1300.0,54
307,1610612757,2014,3863.0,8652.0,412.13,904.0,2473.0,189.405,1937.0,2398.0,484.386,1236.0,3420.0,4656.0,2232.0,557.0,489.0,1385.0,1994.0,10567.0,1290.0,51
308,1610612757,2015,3548.0,7934.0,416.775,900.0,2494.0,225.707,1477.0,1839.0,408.101,990.0,3263.0,4253.0,2012.0,597.0,428.0,1257.0,1740.0,9473.0,1575.0,44
309,1610612757,2016,3842.0,8634.0,458.532,1070.0,2891.0,244.37099999999998,1751.0,2333.0,463.077,1172.0,3420.0,4592.0,2132.0,690.0,456.0,1414.0,2213.0,10505.0,265.0,41
310,1610612757,2017,3607.0,7927.0,406.955,956.0,2564.0,231.49,1700.0,2181.0,418.456,931.0,3123.0,4054.0,1917.0,640.0,445.0,1233.0,1967.0,9870.0,-620.0,49
311,1610612757,2018,3583.0,7944.0,417.476,944.0,2574.0,229.752,1530.0,1916.0,396.385,936.0,3211.0,4147.0,1773.0,648.0,459.0,1202.0,1810.0,9640.0,1155.0,53
312,1610612757,2021,3413.0,7553.0,366.841,1292.0,3348.0,238.292,1477.0,1799.0,380.048,868.0,2798.0,3666.0,1779.0,569.0,419.0,923.0,1611.0,9595.0,311.0,27
313,1610612758,2004,3561.0,7779.0,372.548,675.0,1708.0,164.206,1879.0,2373.0,444.907,1027.0,2918.0,3945.0,2445.0,835.0,375.0,1287.0,1855.0,9676.0,2060.0,50
314,1610612758,2005,3518.0,7699.0,375.56,569.0,1557.0,144.316,1781.0,2261.0,417.139,1121.0,2660.0,3781.0,2181.0,745.0,346.0,1157.0,1921.0,9386.0,775.0,44
315,1610612758,2006,3434.0,7593.0,383.751,562.0,1634.0,147.273,2039.0,2593.0,484.887,1026.0,2861.0,3887.0,2081.0,725.0,342.0,1350.0,2022.0,9469.0,345.0,33
316,1610612758,2007,3199.0,7113.0,373.127,577.0,1647.0,163.496,2111.0,2755.0,452.301,874.0,2628.0,3502.0,1812.0,747.0,299.0,1304.0,2009.0,9086.0,-740.0,38
317,1610612758,2008,3280.0,7101.0,368.473,552.0,1492.0,172.297,1981.0,2496.0,419.745,904.0,2645.0,3549.0,1691.0,732.0,366.0,1387.0,2012.0,9093.0,-925.0,17
318,1610612758,2009,3256.0,7311.0,367.928,621.0,1718.0,194.43,1885.0,2371.0,432.322,935.0,2594.0,3529.0,1761.0,632.0,376.0,1346.0,2102.0,9018.0,-3590.0,25
319,1610612758,2010,3396.0,7465.0,390.225,526.0,1511.0,181.581,1563.0,2155.0,385.41,1074.0,2723.0,3797.0,1813.0,612.0,399.0,1281.0,2018.0,8881.0,-1790.0,24
320,1610612758,2012,2552.0,5850.0,281.55,434.0,1347.0,112.98599999999999,1171.0,1599.0,296.869,895.0,2008.0,2903.0,1313.0,580.0,334.0,959.0,1328.0,6709.0,-1875.0,28
321,1610612758,2013,3334.0,7489.0,403.039,656.0,1823.0,185.328,1586.0,2051.0,413.246,1033.0,2591.0,3624.0,1835.0,740.0,381.0,1258.0,1890.0,8910.0,-2000.0,28
322,1610612758,2014,3278.0,7332.0,381.877,547.0,1624.0,155.436,1835.0,2426.0,399.513,1065.0,2898.0,3963.0,1702.0,650.0,334.0,1317.0,2000.0,8938.0,-1190.0,29
323,1610612758,2015,3217.0,7060.0,382.71,495.0,1438.0,154.82399999999998,1992.0,2629.0,442.199,957.0,2916.0,3873.0,1782.0,594.0,352.0,1389.0,1839.0,8921.0,-1610.0,33
324,1610612758,2016,3499.0,7574.0,386.133,705.0,1994.0,204.093,1647.0,2274.0,387.014,936.0,2969.0,3905.0,2135.0,791.0,401.0,1377.0,1792.0,9350.0,-900.0,32
325,1610612758,2017,3288.0,7121.0,389.576,781.0,2067.0,218.659,1582.0,2039.0,403.448,755.0,2819.0,3574.0,1963.0,686.0,342.0,1262.0,1786.0,8939.0,-1660.0,27
326,1610612758,2018,3389.0,7553.0,400.101,787.0,2094.0,229.631,1081.0,1466.0,368.814,829.0,2756.0,3585.0,1884.0,684.0,357.0,1183.0,1767.0,8646.0,-3155.0,39
327,1610612758,2021,3389.0,7133.0,367.939,976.0,2714.0,200.05599999999998,1344.0,1813.0,363.609,762.0,2590.0,3352.0,2036.0,606.0,404.0,1054.0,1579.0,9098.0,-1381.0,30
328,1610612759,2004,3177.0,7196.0,382.955,477.0,1329.0,159.939,1563.0,2308.0,380.789,1155.0,2966.0,4121.0,1870.0,738.0,579.0,1305.0,1895.0,8394.0,3115.0,59
329,1610612759,2005,3821.0,8423.0,468.819,684.0,1852.0,218.961,2082.0,2873.0,476.603,1306.0,3265.0,4571.0,2260.0,772.0,696.0,1445.0,2301.0,10408.0,3703.0,63
330,1610612759,2006,3732.0,7912.0,476.853,644.0,1693.0,211.352,1790.0,2501.0,432.343,1044.0,3176.0,4220.0,2122.0,676.0,588.0,1387.0,2229.0,9898.0,2940.0,58
331,1610612759,2007,3867.0,8227.0,512.006,780.0,2046.0,223.312,1907.0,2556.0,486.421,1012.0,3341.0,4353.0,2315.0,751.0,540.0,1448.0,2108.0,10421.0,3850.0,56
332,1610612759,2008,3721.0,8177.0,465.722,758.0,2038.0,210.261,1700.0,2239.0,423.539,969.0,3339.0,4308.0,2171.0,643.0,426.0,1269.0,2015.0,9900.0,1890.0,54
333,1610612759,2009,3454.0,7454.0,430.217,709.0,1863.0,206.806,1426.0,1877.0,361.799,831.0,3000.0,3831.0,1973.0,562.0,371.0,1063.0,1792.0,9043.0,1390.0,50
