,TEAM_ID,NEXT_SEASON,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS,NEXT_W
334,1610612759,2010,3731.0,7916.0,448.56,642.0,1792.0,194.521,1775.0,2411.0,441.842,1049.0,3138.0,4187.0,2139.0,626.0,445.0,1284.0,2012.0,9879.0,1915.0,61
335,1610612759,2012,3206.0,6717.0,409.25,694.0,1757.0,204.242,1347.0,1816.0,362.009,822.0,2657.0,3479.0,1888.0,598.0,364.0,1098.0,1474.0,8453.0,2780.0,58
336,1610612759,2013,4235.0,8882.0,548.378,870.0,2337.0,272.028,1824.0,2335.0,494.466,930.0,3598.0,4528.0,2669.0,912.0,581.0,1518.0,1948.0,11164.0,3360.0,62
337,1610612759,2014,4465.0,9197.0,592.549,951.0,2377.0,288.03,1814.0,2322.0,542.814,1024.0,3753.0,4777.0,2727.0,836.0,524.0,1540.0,2074.0,11695.0,4235.0,55
338,1610612759,2015,3647.0,7828.0,475.033,784.0,2154.0,226.557,1605.0,2077.0,462.53,931.0,3175.0,4106.0,2289.0,735.0,498.0,1292.0,1867.0,9683.0,2325.0,67
339,1610612759,2016,3880.0,8095.0,515.509,693.0,1831.0,236.538,1620.0,2027.0,472.901,901.0,3350.0,4251.0,2344.0,828.0,582.0,1231.0,1744.0,10073.0,4760.0,61
340,1610612759,2017,4078.0,8745.0,530.306,939.0,2442.0,284.433,1838.0,2312.0,479.231,1077.0,3498.0,4575.0,2430.0,845.0,591.0,1354.0,1925.0,10933.0,3150.0,47
341,1610612759,2018,3579.0,7819.0,444.75,789.0,2248.0,232.18,1494.0,1922.0,422.997,933.0,3097.0,4030.0,2092.0,707.0,501.0,1178.0,1605.0,9441.0,1146.0,48
342,1610612759,2021,3306.0,7231.0,367.667,791.0,2282.0,189.269,1376.0,1745.0,390.733,748.0,2784.0,3532.0,1954.0,564.0,404.0,910.0,1447.0,8779.0,-875.0,34
343,1610612760,2004,2959.0,6639.0,345.197,727.0,1945.0,168.355,1384.0,1811.0,385.795,911.0,2349.0,3260.0,1796.0,670.0,396.0,1139.0,1810.0,8029.0,-292.0,52
344,1610612760,2005,3365.0,7568.0,399.15,740.0,2057.0,157.343,1990.0,2516.0,470.056,1217.0,2694.0,3911.0,1710.0,649.0,399.0,1239.0,2307.0,9460.0,842.0,35
345,1610612760,2006,3309.0,7246.0,390.968,645.0,1743.0,136.836,1805.0,2299.0,453.623,1085.0,2432.0,3517.0,1823.0,681.0,336.0,1258.0,2109.0,9068.0,-1240.0,31
346,1610612760,2007,3334.0,7249.0,374.547,560.0,1578.0,124.715,1706.0,2157.0,431.82,1027.0,2543.0,3570.0,1856.0,704.0,329.0,1343.0,2003.0,8934.0,-1185.0,20
347,1610612760,2008,3398.0,7642.0,381.24,339.0,1024.0,123.508,1574.0,2062.0,427.233,1062.0,2922.0,3984.0,1906.0,598.0,433.0,1380.0,1869.0,8709.0,-3590.0,23
348,1610612760,2009,3229.0,7269.0,357.562,346.0,1018.0,118.943,1801.0,2305.0,408.442,1091.0,2714.0,3805.0,1777.0,679.0,404.0,1404.0,1825.0,8605.0,-2500.0,50
349,1610612760,2010,3483.0,7633.0,402.041,480.0,1433.0,151.257,2091.0,2619.0,426.329,1102.0,2987.0,4089.0,1866.0,766.0,552.0,1349.0,2068.0,9537.0,1380.0,55
350,1610612760,2012,3274.0,6969.0,395.56,624.0,1749.0,167.903,1848.0,2285.0,372.453,934.0,2840.0,3774.0,1619.0,688.0,691.0,1319.0,1844.0,9020.0,2420.0,60
351,1610612760,2013,3780.0,7985.0,452.173,747.0,1999.0,214.387,2143.0,2591.0,445.876,1052.0,3304.0,4356.0,2121.0,803.0,742.0,1458.0,2086.0,10450.0,3850.0,59
352,1610612760,2014,4095.0,8803.0,494.67,840.0,2401.0,235.053,2195.0,2722.0,474.242,1168.0,3627.0,4795.0,2291.0,850.0,658.0,1604.0,2439.0,11225.0,2500.0,45
353,1610612760,2015,3429.0,7695.0,389.161,679.0,2019.0,187.97799999999998,1684.0,2240.0,377.675,1141.0,3052.0,4193.0,1815.0,656.0,491.0,1272.0,2030.0,9221.0,500.0,55
354,1610612760,2016,4265.0,9017.0,494.959,873.0,2519.0,250.905,2074.0,2664.0,451.821,1353.0,3710.0,5063.0,2371.0,775.0,613.0,1604.0,2178.0,11477.0,3675.0,47
355,1610612760,2017,3584.0,7951.0,425.786,772.0,2343.0,213.138,1734.0,2339.0,377.873,1109.0,3129.0,4238.0,1907.0,720.0,467.0,1339.0,1939.0,9674.0,130.0,48
356,1610612760,2018,3600.0,7981.0,410.794,980.0,2760.0,238.655,1566.0,2181.0,350.667,1105.0,3000.0,4105.0,1910.0,814.0,453.0,1241.0,1856.0,9746.0,1340.0,49
357,1610612760,2021,2999.0,6834.0,339.614,936.0,2753.0,222.71099999999998,1198.0,1657.0,335.865,766.0,2791.0,3557.0,1721.0,550.0,343.0,1213.0,1415.0,8132.0,-4110.0,24
358,1610612761,2004,2685.0,6429.0,293.437,463.0,1304.0,130.201,1249.0,1666.0,329.491,841.0,2447.0,3288.0,1591.0,614.0,408.0,1109.0,1771.0,7082.0,-1235.0,33
359,1610612761,2005,3077.0,6952.0,359.058,680.0,1761.0,173.69,1719.0,2231.0,411.598,881.0,2577.0,3458.0,1766.0,659.0,335.0,1109.0,1984.0,8553.0,-670.0,27
360,1610612761,2006,3249.0,7190.0,360.57,644.0,1729.0,165.108,1827.0,2326.0,412.411,934.0,2476.0,3410.0,1741.0,613.0,302.0,1142.0,2176.0,8969.0,-1225.0,47
361,1610612761,2007,3467.0,7564.0,421.839,619.0,1706.0,184.119,1876.0,2373.0,457.899,875.0,2863.0,3738.0,2074.0,692.0,367.0,1265.0,1996.0,9429.0,245.0,41
362,1610612761,2008,3442.0,7397.0,409.265,641.0,1646.0,204.034,1471.0,1812.0,398.161,863.0,2733.0,3596.0,2147.0,643.0,357.0,1000.0,1784.0,8996.0,1068.0,33
363,1610612761,2009,3292.0,7218.0,365.803,524.0,1395.0,169.227,1671.0,2039.0,398.477,865.0,2729.0,3594.0,1987.0,588.0,421.0,1168.0,1742.0,8779.0,-1155.0,40
364,1610612761,2010,3479.0,7266.0,425.701,547.0,1516.0,180.463,1792.0,2349.0,435.223,893.0,2735.0,3628.0,1964.0,542.0,429.0,1201.0,2038.0,9297.0,-730.0,22
365,1610612761,2012,2320.0,5301.0,290.968,373.0,1111.0,117.451,1121.0,1459.0,302.474,726.0,2132.0,2858.0,1412.0,445.0,333.0,997.0,1589.0,6134.0,-1090.0,34
366,1610612761,2013,3200.0,7169.0,379.925,623.0,1803.0,164.434,1564.0,1992.0,401.73,935.0,2606.0,3541.0,1898.0,654.0,428.0,1178.0,1980.0,8587.0,-605.0,48
367,1610612761,2014,3466.0,7767.0,406.022,806.0,2210.0,210.037,1960.0,2485.0,443.125,1081.0,3017.0,4098.0,1990.0,670.0,392.0,1337.0,2256.0,9698.0,1275.0,49
368,1610612761,2015,3500.0,7720.0,422.989,807.0,2311.0,191.63299999999998,1791.0,2302.0,415.464,975.0,2863.0,3838.0,1907.0,708.0,387.0,1158.0,1990.0,9598.0,1155.0,56
369,1610612761,2016,3924.0,8854.0,469.464,893.0,2519.0,230.262,2212.0,2881.0,483.732,1129.0,3545.0,4674.0,1969.0,848.0,549.0,1336.0,2213.0,10953.0,1625.0,51
370,1610612761,2017,3786.0,8214.0,448.199,846.0,2359.0,222.773,1916.0,2408.0,441.579,1005.0,3190.0,4195.0,1814.0,822.0,474.0,1180.0,2050.0,10334.0,1415.0,59
371,1610612761,2018,3960.0,8399.0,497.538,1134.0,3180.0,276.154,1720.0,2168.0,473.303,936.0,3284.0,4220.0,2329.0,734.0,587.0,1275.0,2134.0,10774.0,3130.0,58
372,1610612761,2021,3071.0,6897.0,331.689,1138.0,3101.0,229.482,1332.0,1646.0,348.164,726.0,2510.0,3236.0,1888.0,688.0,420.0,992.0,1689.0,8612.0,-225.0,48
373,1610612762,2004,2721.0,6237.0,356.472,253.0,793.0,114.601,1663.0,2228.0,409.025,1111.0,2301.0,3412.0,1692.0,589.0,498.0,1273.0,2117.0,7358.0,-493.0,26
374,1610612762,2005,2952.0,6584.0,380.829,261.0,790.0,133.778,1803.0,2389.0,442.337,1104.0,2345.0,3449.0,1907.0,579.0,392.0,1315.0,2317.0,7968.0,-1750.0,41
375,1610612762,2006,2968.0,6714.0,377.043,331.0,982.0,135.694,1921.0,2658.0,444.776,1156.0,2580.0,3736.0,1911.0,576.0,533.0,1370.0,2238.0,8188.0,-1080.0,51
376,1610612762,2007,3981.0,8465.0,474.051,458.0,1367.0,161.4,2386.0,3210.0,567.386,1375.0,3222.0,4597.0,2571.0,774.0,460.0,1651.0,2773.0,10806.0,1250.0,54
377,1610612762,2008,3965.0,8146.0,466.577,501.0,1372.0,163.648,2134.0,2825.0,534.01,1215.0,2972.0,4187.0,2584.0,863.0,463.0,1445.0,2459.0,10565.0,2805.0,48
378,1610612762,2009,3562.0,7556.0,419.64300000000003,445.0,1272.0,150.681,2103.0,2757.0,486.812,1088.0,2757.0,3845.0,2317.0,838.0,430.0,1366.0,2141.0,9672.0,855.0,53
379,1610612762,2010,3856.0,7894.0,448.768,533.0,1452.0,178.69299999999998,2085.0,2818.0,494.786,1074.0,3048.0,4122.0,2580.0,808.0,472.0,1441.0,2331.0,10330.0,2080.0,39
380,1610612762,2012,2717.0,6026.0,327.36199999999997,288.0,918.0,109.574,1382.0,1839.0,371.41700000000003,956.0,2247.0,3203.0,1541.0,589.0,420.0,990.0,1573.0,7104.0,-115.0,43
381,1610612762,2013,3334.0,7352.0,403.271,552.0,1490.0,169.018,1612.0,2128.0,438.587,1092.0,2717.0,3809.0,2032.0,777.0,566.0,1297.0,1934.0,8832.0,-35.0,25
382,1610612762,2014,3225.0,7325.0,391.623,595.0,1717.0,190.834,1480.0,2001.0,383.798,1005.0,2744.0,3749.0,1832.0,626.0,410.0,1284.0,1893.0,8525.0,-2940.0,38
383,1610612762,2015,3191.0,7113.0,393.171,672.0,1948.0,201.10399999999998,1562.0,2173.0,375.28,1075.0,2904.0,3979.0,1804.0,682.0,524.0,1318.0,1777.0,8616.0,425.0,40
384,1610612762,2016,3194.0,7146.0,404.028,739.0,2097.0,209.191,1567.0,2121.0,403.242,948.0,2907.0,3855.0,1675.0,704.0,460.0,1265.0,1816.0,8694.0,750.0,51
385,1610612762,2017,3596.0,7751.0,463.839,925.0,2511.0,251.079,1715.0,2305.0,435.249,889.0,3304.0,4193.0,1958.0,678.0,473.0,1267.0,1908.0,9832.0,1495.0,48
386,1610612762,2018,3679.0,7977.0,432.12,1033.0,2838.0,241.65699999999998,1612.0,2100.0,443.332,880.0,3296.0,4176.0,2131.0,829.0,488.0,1373.0,1915.0,10003.0,1820.0,50
387,1610612762,2021,3643.0,7784.0,429.582,1493.0,3822.0,258.63599999999997,1571.0,1969.0,397.031,936.0,3297.0,4233.0,2070.0,563.0,431.0,1195.0,1696.0,10350.0,3576.0,49
388,1610612763,2004,3126.0,7028.0,377.217,466.0,1380.0,136.775,1651.0,2271.0,424.28000000000003,1099.0,2515.0,3614.0,1998.0,851.0,592.0,1261.0,2038.0,8369.0,720.0,45
389,1610612763,2005,3028.0,6745.0,373.896,564.0,1572.0,164.084,1626.0,2165.0,426.75,955.0,2475.0,3430.0,1848.0,735.0,514.0,1212.0,2059.0,8246.0,719.0,49
390,1610612763,2006,3075.0,6881.0,389.827,654.0,1745.0,166.27,1708.0,2406.0,424.541,934.0,2694.0,3628.0,1776.0,688.0,485.0,1244.0,2073.0,8512.0,1235.0,22
391,1610612763,2007,3242.0,7013.0,392.58,524.0,1456.0,124.504,2029.0,2689.0,492.085,963.0,2587.0,3550.0,1804.0,642.0,443.0,1434.0,2037.0,9037.0,-2110.0,22
392,1610612763,2008,3239.0,7148.0,362.633,664.0,1888.0,161.541,1640.0,2272.0,402.857,910.0,2727.0,3637.0,1685.0,547.0,420.0,1297.0,1709.0,8782.0,-2545.0,24
393,1610612763,2009,3127.0,6938.0,379.133,439.0,1233.0,143.685,1731.0,2321.0,429.108,937.0,2576.0,3513.0,1555.0,676.0,436.0,1284.0,1957.0,8424.0,-2240.0,40
394,1610612763,2010,3507.0,7504.0,382.103,379.0,1143.0,127.414,1791.0,2452.0,428.845,1181.0,2733.0,3914.0,1704.0,717.0,446.0,1347.0,1866.0,9184.0,-620.0,46
395,1610612763,2012,2720.0,6110.0,310.58,309.0,966.0,103.334,1330.0,1758.0,349.984,948.0,2205.0,3153.0,1445.0,693.0,392.0,1061.0,1527.0,7079.0,690.0,56
396,1610612763,2013,3728.0,8483.0,436.83299999999997,496.0,1438.0,159.43699999999998,1825.0,2387.0,479.325,1328.0,3128.0,4456.0,2156.0,865.0,534.0,1345.0,2155.0,9777.0,1745.0,50
397,1610612763,2014,3599.0,7884.0,437.317,468.0,1367.0,156.712,1506.0,2053.0,420.038,1111.0,2956.0,4067.0,2084.0,755.0,416.0,1261.0,1877.0,9172.0,455.0,55
398,1610612763,2015,3734.0,8245.0,465.93,510.0,1516.0,188.682,1799.0,2326.0,492.014,1047.0,3195.0,4242.0,2136.0,862.0,429.0,1292.0,1943.0,9777.0,1085.0,42
399,1610612763,2016,3333.0,7646.0,396.322,557.0,1696.0,182.668,1752.0,2252.0,472.012,1036.0,2822.0,3858.0,1871.0,804.0,387.0,1211.0,2008.0,8975.0,-1150.0,43
400,1610612763,2017,3408.0,7830.0,407.226,882.0,2489.0,246.767,1763.0,2263.0,466.7,992.0,2983.0,3975.0,1978.0,755.0,387.0,1167.0,2129.0,9461.0,110.0,22
401,1610612763,2018,3204.0,7216.0,401.231,792.0,2265.0,226.66899999999998,1466.0,1876.0,411.66,827.0,2736.0,3563.0,1879.0,660.0,426.0,1268.0,2012.0,8666.0,-2315.0,33
402,1610612763,2021,3722.0,8060.0,413.839,991.0,2821.0,267.593,1478.0,1922.0,419.558,981.0,3135.0,4116.0,2294.0,793.0,454.0,1121.0,1687.0,9913.0,236.0,56
403,1610612764,2004,2822.0,6695.0,340.98,444.0,1293.0,122.268,1618.0,2269.0,384.423,1140.0,2450.0,3590.0,1578.0,752.0,420.0,1413.0,1760.0,7706.0,-2289.0,45
404,1610612764,2005,3408.0,7833.0,362.676,578.0,1726.0,160.50900000000001,2125.0,2930.0,419.682,1302.0,2747.0,4049.0,1784.0,834.0,417.0,1339.0,2144.0,9519.0,-255.0,42
405,1610612764,2006,3440.0,7751.0,379.699,571.0,1618.0,144.703,2214.0,2973.0,435.52,1226.0,2742.0,3968.0,1761.0,778.0,412.0,1323.0,2204.0,9665.0,765.0,41
406,1610612764,2007,3480.0,7748.0,415.556,629.0,1818.0,156.51,2094.0,2755.0,446.33,1124.0,2733.0,3857.0,1879.0,724.0,417.0,1280.0,2145.0,9683.0,-385.0,43
407,1610612764,2008,3360.0,7618.0,375.958,631.0,1814.0,161.12800000000001,1823.0,2353.0,448.896,1148.0,2754.0,3902.0,1802.0,731.0,462.0,1198.0,1882.0,9174.0,-235.0,19
408,1610612764,2009,3208.0,7206.0,376.91700000000003,435.0,1313.0,139.071,1599.0,2098.0,408.958,1029.0,2555.0,3584.0,1761.0,677.0,401.0,1235.0,1837.0,8450.0,-3060.0,26
409,1610612764,2010,3293.0,7327.0,383.028,471.0,1340.0,152.129,1609.0,2130.0,407.0,1041.0,2708.0,3749.0,1723.0,556.0,457.0,1289.0,1951.0,8666.0,-1960.0,23
410,1610612764,2012,2475.0,5654.0,296.306,349.0,1108.0,98.89,1053.0,1442.0,296.994,808.0,2029.0,2837.0,1288.0,548.0,425.0,992.0,1450.0,6352.0,-1585.0,29
411,1610612764,2013,3190.0,7374.0,378.936,606.0,1669.0,149.168,1423.0,1935.0,386.195,1000.0,2896.0,3896.0,1946.0,659.0,397.0,1322.0,1882.0,8409.0,-1040.0,44
412,1610612764,2014,3793.0,8368.0,426.262,762.0,2059.0,176.984,1562.0,2155.0,416.308,1093.0,3161.0,4254.0,2271.0,827.0,476.0,1415.0,2069.0,9910.0,570.0,46
413,1610612764,2015,3735.0,8149.0,450.191,623.0,1714.0,179.76,1624.0,2200.0,459.403,1037.0,3383.0,4420.0,2332.0,733.0,461.0,1443.0,2067.0,9717.0,395.0,41
414,1610612764,2016,3478.0,7558.0,403.89799999999997,756.0,2129.0,221.367,1474.0,2007.0,428.8,803.0,2900.0,3703.0,2164.0,762.0,353.0,1235.0,1846.0,9186.0,-100.0,49
415,1610612764,2017,4196.0,8901.0,463.486,918.0,2539.0,232.498,1790.0,2294.0,453.324,1062.0,3320.0,4382.0,2417.0,880.0,443.0,1372.0,2197.0,11100.0,995.0,43
416,1610612764,2018,3675.0,7867.0,440.538,899.0,2419.0,241.841,1567.0,2020.0,442.847,911.0,3030.0,3941.0,2296.0,728.0,398.0,1296.0,1948.0,9816.0,265.0,32
417,1610612764,2021,3568.0,7562.0,412.423,844.0,2426.0,231.748,1662.0,2170.0,396.716,804.0,2964.0,3768.0,2108.0,609.0,354.0,1178.0,1831.0,9642.0,-1115.0,35
418,1610612765,2004,3540.0,8227.0,431.524,436.0,1303.0,156.72,2074.0,2781.0,503.067,1334.0,3278.0,4612.0,2190.0,874.0,741.0,1532.0,2231.0,9590.0,3130.0,54
419,1610612765,2005,3852.0,8694.0,425.516,495.0,1449.0,160.296,2075.0,2815.0,496.215,1409.0,3350.0,4759.0,2385.0,821.0,668.0,1453.0,2277.0,10274.0,2174.0,64
420,1610612765,2006,3837.0,8541.0,443.637,722.0,1881.0,219.02,1926.0,2654.0,464.719,1290.0,3093.0,4383.0,2475.0,754.0,630.0,1201.0,2093.0,10322.0,3020.0,53
421,1610612765,2007,3741.0,8299.0,439.981,572.0,1665.0,177.434,2044.0,2674.0,478.602,1224.0,3053.0,4277.0,2267.0,761.0,593.0,1296.0,2239.0,10098.0,1940.0,59
422,1610612765,2008,3853.0,8479.0,498.236,605.0,1670.0,193.117,2019.0,2637.0,508.047,1259.0,3102.0,4361.0,2351.0,755.0,621.0,1217.0,2277.0,10330.0,3225.0,39
423,1610612765,2009,3358.0,7473.0,408.168,426.0,1221.0,146.83,1594.0,2121.0,410.003,1058.0,2787.0,3845.0,1915.0,579.0,436.0,1085.0,1995.0,8736.0,-510.0,27
424,1610612765,2010,3216.0,7178.0,399.094,410.0,1283.0,147.009,1656.0,2273.0,422.499,1125.0,2478.0,3603.0,1730.0,655.0,339.0,1176.0,2047.0,8498.0,-2095.0,30
425,1610612765,2012,2346.0,5379.0,276.268,331.0,953.0,112.138,1151.0,1529.0,300.64,796.0,1952.0,2748.0,1260.0,477.0,293.0,1010.0,1357.0,6174.0,-1580.0,29
426,1610612765,2013,3246.0,7273.0,399.844,554.0,1591.0,180.607,1454.0,2082.0,396.584,1081.0,2718.0,3799.0,1897.0,638.0,436.0,1338.0,1814.0,8500.0,-1635.0,29
427,1610612765,2014,3410.0,7646.0,364.123,558.0,1721.0,168.423,1563.0,2319.0,370.043,1268.0,2759.0,4027.0,1853.0,749.0,426.0,1280.0,1837.0,8941.0,-1500.0,32
428,1610612765,2015,3290.0,7608.0,365.551,762.0,2214.0,198.927,1433.0,2047.0,373.454,1122.0,2873.0,3995.0,1947.0,688.0,416.0,1151.0,1727.0,8775.0,-250.0,44
429,1610612765,2016,3557.0,8055.0,388.251,853.0,2453.0,223.606,1598.0,2365.0,421.193,1134.0,3159.0,4293.0,1863.0,660.0,350.0,1215.0,1799.0,9565.0,350.0,37
430,1610612765,2017,3485.0,7767.0,386.493,671.0,2044.0,179.587,1233.0,1711.0,387.239,969.0,3044.0,4013.0,1859.0,623.0,330.0,1031.0,1584.0,8874.0,-325.0,39
431,1610612765,2018,3410.0,7566.0,382.29699999999997,929.0,2492.0,226.358,1277.0,1717.0,365.258,887.0,2925.0,3812.0,1986.0,663.0,332.0,1111.0,1601.0,9026.0,-55.0,41
432,1610612765,2021,3073.0,6862.0,373.148,919.0,2656.0,202.856,1381.0,1832.0,376.271,758.0,2638.0,3396.0,1921.0,611.0,392.0,1168.0,1636.0,8446.0,-1575.0,23
433,1610612766,2005,3046.0,7060.0,347.472,330.0,909.0,125.639,1520.0,2140.0,409.041,1113.0,2410.0,3523.0,1855.0,730.0,442.0,1181.0,1971.0,7942.0,-2440.0,26
434,1610612766,2006,3242.0,7517.0,357.558,460.0,1372.0,127.043,1744.0,2402.0,448.895,1093.0,2493.0,3586.0,1890.0,914.0,387.0,1240.0,2215.0,8688.0,-1640.0,33
435,1610612766,2007,3231.0,7288.0,383.32,486.0,1382.0,137.514,1779.0,2431.0,444.074,1025.0,2566.0,3591.0,2011.0,715.0,401.0,1319.0,2237.0,8727.0,-1535.0,32
436,1610612766,2008,3198.0,7090.0,363.57800000000003,563.0,1542.0,141.748,1670.0,2321.0,394.983,961.0,2635.0,3596.0,1881.0,669.0,435.0,1255.0,1958.0,8629.0,-1795.0,35
437,1610612766,2009,3110.0,6938.0,389.59,522.0,1448.0,168.96,1644.0,2209.0,410.134,993.0,2600.0,3593.0,1877.0,659.0,442.0,1371.0,1975.0,8386.0,-520.0,44
438,1610612766,2010,3232.0,7167.0,410.041,518.0,1532.0,169.787,1930.0,2563.0,457.309,974.0,2818.0,3792.0,1880.0,720.0,516.0,1438.0,1942.0,8912.0,415.0,34
439,1610612766,2012,2248.0,5439.0,286.013,271.0,918.0,95.15599999999999,1126.0,1513.0,292.747,697.0,1950.0,2647.0,1356.0,411.0,374.0,933.0,1293.0,5893.0,-4590.0,21
440,1610612766,2013,3077.0,7308.0,366.569,523.0,1571.0,154.68,1695.0,2269.0,418.867,1012.0,2624.0,3636.0,1731.0,663.0,515.0,1191.0,1732.0,8372.0,-3785.0,43
441,1610612766,2014,3365.0,7647.0,408.816,589.0,1693.0,177.246,1709.0,2335.0,430.125,900.0,3115.0,4015.0,2007.0,583.0,483.0,1125.0,1712.0,9028.0,-285.0,33
442,1610612766,2015,3191.0,7612.0,370.551,551.0,1736.0,154.944,1547.0,2057.0,425.25,895.0,3070.0,3965.0,1833.0,552.0,492.0,1017.0,1691.0,8480.0,-1430.0,48
443,1610612766,2016,3528.0,8122.0,425.323,987.0,2745.0,266.812,1859.0,2352.0,496.089,843.0,3403.0,4246.0,2027.0,691.0,485.0,1140.0,1758.0,9902.0,1195.0,36
444,1610612766,2017,3318.0,7589.0,387.285,866.0,2526.0,188.367,1741.0,2146.0,488.633,793.0,3111.0,3904.0,2024.0,621.0,425.0,1004.0,1486.0,9243.0,-175.0,36
445,1610612766,2018,3386.0,7537.0,390.534,872.0,2379.0,212.096,1738.0,2334.0,451.135,876.0,3078.0,3954.0,1869.0,594.0,393.0,1093.0,1502.0,9382.0,90.0,39
446,1610612766,2021,3210.0,7117.0,352.73199999999997,1095.0,2976.0,211.146,1299.0,1729.0,378.59,855.0,2704.0,3559.0,2173.0,640.0,386.0,1160.0,1485.0,8814.0,-899.0,43
